State,Branch Name,City,Lat,Long,,,,,,
Arkansas,City Electric Supply Lowell,Lowell,36.244171,-94.13471,,,,,,
Arkansas,City Electric Supply Conway,Conway,35.0936073,-92.439017,,,,,,
Arkansas,City Electric Supply Batesville,Batesville,35.76661,-91.64753,,,,,,
Arkansas,City Electric Supply Jonesboro,Jonesboro,35.8080433,-90.6495367,,,,,,
Arkansas,City Electric Supply Alexander,Alexander,34.6405122,-92.4428259,,,,,,
Florida,City Electric Supply Florida City,Florida City,25.4577693,-80.4797378,,,,,,
Florida,City Electric Supply Tampa Central,Tampa Central,28.015427,-82.4599417,,,,,,
Florida,City Electric Supply Miami Central,Miami Central,25.7623035,-80.30879,,,,,,
Florida,City Electric Supply Orlando South,Orlando South,28.4627345,-81.3699809,,,,,,
Florida,City Electric Supply Fort Lauderdale North,Fort Lauderdale North,26.1915325,-80.1579948,,,,,,
Florida,City Electric Supply Medley,Medley,25.8247035,-80.3164919,,,,,,
Florida,City Electric Supply Orlando Central,Orlando Central,28.5078192,-81.4278671,,,,,,
Florida,City Electric Supply Miami Gardens,Miami Gardens,25.9141173,-80.2555505,,,,,,
Florida,City Electric Supply Hollywood,Hollywood,26.0234266,-80.1482624,,,,,,
Florida,City Electric Supply Miramar,Miramar,25.9769962,-80.3069223,,,,,,
Florida,City Electric Supply West Palm Beach,West Palm Beach,26.7075787,-80.104038,,,,,,
Florida,City Electric Supply West Park,West Park,25.991171,-80.2080404,,,,,,
Florida,City Electric Supply Palm Harbor,Palm Harbor,28.0498767,-82.739637,,,,,,
Florida,City Electric Supply Winter Haven,Winter Haven,28.0459127,-81.7767284,,,,,,
Florida,City Electric Supply Kissimmee,Kissimmee,28.320508,-81.3920272,,,,,,
Florida,City Electric Supply St. Petersburg,St. Petersburg,27.7913075,-82.6719153,,,,,,
Florida,City Electric Supply St. Augustine,St. Augustine,29.8704672,-81.3317482,,,,,,
Florida,City Electric Supply Clearwater,Clearwater,27.8866724,-82.7154442,,,,,,
Florida,City Electric Supply Port St. Lucie,Port St. Lucie,27.3324397,-80.4071411,,,,,,
Florida,City Electric Supply Clermont,Clermont,28.567531,-81.7337477,,,,,,
Florida,City Electric Supply Mandarin,Mandarin,30.1494918,-81.6409217,,,,,,
Florida,City Electric Supply Altamonte Springs,Altamonte Springs,28.6550469,-81.4238566,,,,,,
Florida,City Electric Supply Wynwood,Wynwood,25.8097965,-80.199215,,,,,,
Florida,City Electric Supply Pompano,Pompano,26.2696647,-80.1359236,,,,,,
Florida,City Electric Supply Bradenton,Bradenton,27.4782785,-82.5544148,,,,,,
Florida,City Electric Supply Sanford FL,Sanford FL,28.7739932,-81.2773919,,,,,,
Florida,City Electric Supply Lake Worth,Lake Worth,26.628516,-80.1124898,,,,,,
Florida,City Electric Supply Fort Lauderdale South,Fort Lauderdale South,26.1226485,-80.1552695,,,,,,
Florida,City Electric Supply Ocala,Ocala,29.1833729,-82.170082,,,,,,
Florida,City Electric Supply Davie,Davie,26.070558,-80.2106063,,,,,,
Florida,City Electric Supply Riviera Beach,Riviera Beach,26.7907504,-80.092455,,,,,,
Florida,City Electric Supply North Port,North Port,27.091445,-82.1584862,,,,,,
Florida,City Electric Supply Summerfield,Summerfield,28.9872613,-81.9904397,,,,,,
Florida,City Electric Supply Cooper City,Cooper City,26.0524461,-80.3124616,,,,,,
Florida,City Electric Supply Oviedo,Oviedo,28.62083,-81.215003,,,,,,
Florida,City Electric Supply Orlando West,Orlando West,28.5569104,-81.5448143,,,,,,
Florida,City Electric Supply Daytona Beach,Daytona Beach,29.244396,-81.062806,,,,,,
Florida,City Electric Supply Cape Coral,Cape Coral,26.6345753,-81.9508658,,,,,,
Florida,City Electric Supply Brandon,Brandon,27.9350874,-82.2967618,,,,,,
Florida,City Electric Supply Sarasota,Sarasota,27.299169,-82.5250067,,,,,,
Florida,City Electric Supply Sweetwater,Sweetwater,25.7939644,-80.3720646,,,,,,
Florida,City Electric Supply Gainesville East,Gainesville East,29.6754278,-82.3028199,,,,,,
Florida,City Electric Supply Boca Raton,Boca Raton,26.3649916,-80.0885993,,,,,,
Florida,City Electric Supply Leesburg,Leesburg,28.8171794,-81.847396,,,,,,
Florida,City Electric Supply Lakeland,Lakeland,28.0403582,-81.941358,,,,,,
Florida,City Electric Supply St Cloud,St Cloud,28.2449241,-81.2535201,,,,,,
Florida,City Electric Supply Palm Coast,Palm Coast,29.476321,-81.2380233,,,,,,
Florida,City Electric Supply Palm City,Palm City,27.1090265,-80.26729,,,,,,
Florida,City Electric Supply Brooksville,Brooksville,28.5558187,-82.3906106,,,,,,
Florida,City Electric Supply Palm Bay,Palm Bay,28.0313268,-80.606029,,,,,,
Florida,City Electric Supply Chiefland,Chiefland,29.480171,-82.8594742,,,,,,
Florida,City Electric Supply Miami South,Miami South,25.646862,-80.3347674,,,,,,
Florida,City Electric Supply Hudson,Hudson,28.3993993,-82.661021,,,,,,
Florida,City Electric Supply Winter Park,Winter Park,28.5785203,-81.3065287,,,,,,
Florida,City Electric Supply Tallahassee West,Tallahassee West,30.4495949,-84.3567516,,,,,,
Florida,City Electric Supply Venice,Venice,27.0852839,-82.4262808,,,,,,
Florida,City Electric Supply Kendall,Kendall,25.6563086,-80.3816535,,,,,,
Florida,City Electric Supply East Hialeah,East Hialeah,25.8623916,-80.2618864,,,,,,
Florida,City Electric Supply,,Missing City/State,,,,,,,
Florida,City Electric Supply Apopka,Apopka,28.6755361,-81.5201043,,,,,,
Florida,City Electric Supply Boynton Beach,Boynton Beach,26.5174877,-80.0616807,,,,,,
Florida,City Electric Supply Melbourne,Melbourne,28.1015956,-80.6904938,,,,,,
Florida,City Electric Supply Tampa East,Tampa East,27.9564682,-82.3594243,,,,,,
Florida,City Electric Supply New Port Richey,New Port Richey,28.2454592,-82.7271836,,,,,,
Florida,City Electric Supply Port Orange,Port Orange,29.1363987,-80.9925032,,,,,,
Florida,City Electric Supply Miami North,Miami North,25.9127732,-80.1589281,,,,,,
Florida,City Electric Supply Coconut Creek,Coconut Creek,26.3103895,-80.1898198,,,,,,
Florida,City Electric Supply Alachua,Alachua,29.7628389,-82.5280135,,,,,,
Florida,City Electric Supply Panama City,Panama City,30.1590552,-85.6576062,,,,,,
Florida,City Electric Supply Stuart,Stuart,27.188633,-80.245035,,,,,,
Florida,City Electric Supply Jacksonville Central,Jacksonville Central,30.3359313,-81.6739746,,,,,,
Florida,City Electric Supply Lake City,Lake City,30.1834905,-82.6534134,,,,,,
Florida,City Electric Supply Tampa South,Tampa South,27.888121,-82.515854,,,,,,
Florida,City Electric Supply East Miami Airport,East Miami Airport,25.7967201,-80.2384247,,,,,,
Florida,City Electric Supply Wildwood,Wildwood,28.878303,-82.030077,,,,,,
Florida,City Electric Supply Fort Myers,Fort Myers,26.5687374,-81.8524843,,,,,,
Florida,City Electric Supply Sebring,Sebring,27.5205581,-81.4950947,,,,,,
Florida,City Electric Supply Deland,Deland,29.0131249,-81.3222063,,,,,,
Florida,City Electric Supply Okeechobee,Okeechobee,27.2430042,-80.8440905,,,,,,
Florida,City Electric Supply Wellington,Wellington,26.6359558,-80.2223922,,,,,,
Florida,City Electric Supply Orange Park,Orange Park,30.1347216,-81.7766637,,,,,,
Florida,City Electric Supply Merritt Island,Merritt Island,28.354328,-80.693553,,,,,,
Florida,City Electric Supply Land O Lakes,Land O Lakes,28.1894006,-82.4672475,,,,,,
Florida,City Electric Supply Zephyrhills,Zephyrhills,28.2443117,-82.1860678,,,,,,
Florida,City Electric Supply Fort Walton Beach,Fort Walton Beach,30.4152825,-86.6069679,,,,,,
Florida,City Electric Supply Medley West,Medley West,25.8406526,-80.3264404,,,,,,
Florida,City Electric Supply Tamarac,Tamarac,26.2075773,-80.2881003,,,,,,
Florida,City Electric Supply Fort Myers East,Fort Myers East,26.6620117,-81.8027977,,,,,,
Florida,City Electric Supply Live Oak,Live Oak,30.288024,-82.9549906,,,,,,
Florida,City Electric Supply Hialeah,Hialeah,25.8938957,-80.3313795,,,,,,
Florida,City Electric Supply Destin,Destin,30.3865994,-86.411049,,,,,,
Florida,City Electric Supply Jupiter,Jupiter,26.9389951,-80.0966869,,,,,,
Florida,City Electric Supply Vero Beach,Vero Beach,27.6001397,-80.3839642,,,,,,
Florida,City Electric Supply Palatka,Palatka,29.6462798,-81.674994,,,,,,
Florida,City Electric Supply Naples,Naples,26.224022,-81.782708,,,,,,
Florida,City Electric Supply Fernandina Beach,Fernandina Beach,30.6169704,-81.5109476,,,,,,
Florida,City Electric Supply Jacksonville North,Jacksonville North,30.4522393,-81.6365097,,,,,,
Florida,City Electric Supply Lake Wales,Lake Wales,27.8735775,-81.5976788,,,,,,
Florida,City Electric Supply Carrollwood,Carrollwood,28.0296065,-82.5266111,,,,,,
Florida,City Electric Supply Middleburg,Middleburg,30.072217,-81.86324,,,,,,
Florida,City Electric Supply Mount Dora,Mount Dora,28.8083805,-81.6808607,,,,,,
Florida,City Electric Supply Milton,Milton,30.5794382,-87.0868689,,,,,,
Florida,City Electric Supply Titusville,Titusville,28.6148392,-80.8132061,,,,,,
Florida,City Electric Supply Lecanto,Lecanto,28.8533219,-82.4544915,,,,,,
Florida,City Electric Supply Edgewater,Edgewater,28.9914061,-80.9118451,,,,,,
Florida,City Electric Supply Palm Beach Airport,Palm Beach Airport,26.6927907,-80.0702495,,,,,,
Florida,City Electric Supply Key West,Key West,24.5912419,-81.6800574,,,,,,
Florida,City Electric Supply Rockledge,Rockledge,28.3044675,-80.719099,,,,,,
Florida,City Electric Supply Jacksonville Beach,Jacksonville Beach,30.2864233,-81.4002813,,,,,,
Florida,City Electric Supply Pensacola South,Pensacola South,30.4100901,-87.2631893,,,,,,
Florida,City Electric Supply Fort Pierce,Fort Pierce,27.4053225,-80.3342915,,,,,,
Florida,City Electric Supply Bonita Springs,Bonita Springs,26.3870172,-81.806518,,,,,,
Florida,City Electric Supply Orlando North,Orlando North,28.5887111,-81.4155414,,,,,,
Florida,City Electric Supply Panama City Beach,Panama City Beach,30.2378782,-85.9088506,,,,,,
Florida,City Electric Supply Jacksonville South,Jacksonville South,30.26853,-81.63168,,,,,,
Florida,City Electric Supply Clearwater West,Clearwater West,27.9470916,-82.7990108,,,,,,
Florida,City Electric Supply Pensacola Central,Pensacola Central,30.4761659,-87.2532952,,,,,,
Florida,City Electric Supply Marathon,Marathon,24.7097909,-81.0987634,,,,,,
Georgia,City Electric Supply Midtown Atlanta,Midtown Atlanta,33.7942347,-84.4082594,,,,,,
Georgia,City Electric Supply Savannah Midtown,Savannah Midtown,32.0004782,-81.1207304,,,,,,
Georgia,City Electric Supply Lawrenceville,Lawrenceville,33.975807,-83.982965,,,,,,
Georgia,City Electric Supply Athens,Athens,33.9656995,-83.3481888,,,,,,
Georgia,City Electric Supply Atlanta Airport,Atlanta Airport,33.6239029,-84.4081111,,,,,,
Georgia,City Electric Supply Covington GA,Covington GA,33.5994974,-83.8352217,,,,,,
Georgia,City Electric Supply Duluth,Duluth,33.9643751,-84.1794589,,,,,,
Georgia,City Electric Supply Peachtree City,Peachtree City,33.439028,-84.6063877,,,,,,
Georgia,City Electric Supply Cleveland GA,Cleveland GA,34.5188631,-83.7556274,,,,,,
Georgia,City Electric Supply Gainesville GA,Gainesville GA,34.2750982,-83.844974,,,,,,
Georgia,City Electric Supply Tucker,Tucker,33.8586426,-84.1877282,,,,,,
Georgia,City Electric Supply Rome,Rome,34.2895503,-85.1490104,,,,,,
Georgia,City Electric Supply Brunswick,Brunswick,31.1978809,-81.4919073,,,,,,
Georgia,City Electric Supply Macon,Macon,32.8263627,-83.7202519,,,,,,
Georgia,City Electric Supply Savannah Downtown,Savannah Downtown,32.0758109,-81.0824485,,,,,,
Georgia,City Electric Supply Doraville,Doraville,33.8974847,-84.2487848,,,,,,
Georgia,City Electric Supply Mcdonough,Mcdonough,33.4148759,-84.159093,,,,,,
Georgia,City Electric Supply Alpharetta,Alpharetta,34.1254985,-84.2341732,,,,,,
Georgia,City Electric Supply Lithia Springs,Lithia Springs,33.7922236,-84.6285366,,,,,,
Georgia,City Electric Supply Winder,Winder,33.9900693,-83.7763366,,,,,,
Georgia,City Electric Supply Warner Robins,Warner Robins,32.6131882,-83.6944086,,,,,,
Georgia,City Electric Supply Cartersville,Cartersville,34.1922363,-84.7881433,,,,,,
Georgia,City Electric Supply Marietta,Marietta,33.9425277,-84.5294791,,,,,,
Georgia,City Electric Supply Smyrna,Smyrna,33.8962348,-84.5406641,,,,,,
Georgia,City Electric Supply Columbus,Columbus,39.9625112,-83.0032218,,,,,,
Georgia,City Electric Supply Calhoun,Calhoun,34.4727586,-84.9330872,,,,,,
Georgia,City Electric Supply Augusta West,Augusta West,33.5116593,-82.096309,,,,,,
Georgia,City Electric Supply Dallas,Dallas,32.7766642,-96.7969879,,,,,,
Georgia,City Electric Supply La Grange,La Grange,33.032603,-84.982708,,,,,,
Georgia,City Electric Supply Loganville,Loganville,33.8352835,-83.8890105,,,,,,
Georgia,City Electric Supply Savannah West,Savannah West,32.0753543,-81.1960767,,,,,,
Georgia,City Electric Supply Dalton,Dalton,34.7623638,-84.9648558,,,,,,
Georgia,City Electric Supply Tifton,Tifton,31.4506342,-83.5224085,,,,,,
Georgia,City Electric Supply St. Marys,St. Marys,30.7804745,-81.6290085,,,,,,
Georgia,City Electric Supply Statesboro,Statesboro,32.4487876,-81.7831674,,,,,,
Georgia,City Electric Supply Augusta Downtown,Augusta Downtown,33.4802736,-81.9769908,,,,,,
Georgia,City Electric Supply Hinesville,Hinesville,31.8234517,-81.6281181,,,,,,
Georgia,City Electric Supply Rincon,Rincon,32.3064395,-81.2437637,,,,,,
Georgia,City Electric Supply Griffin,Griffin,33.2441715,-84.3106393,,,,,,
Georgia,City Electric Supply Valdosta,Valdosta,30.8251113,-83.3058811,,,,,,
Georgia,City Electric Supply Albany,Albany,31.571113,-84.131726,,,,,,
Georgia,City Electric Supply Toccoa,Toccoa,34.54046,-83.2698016,,,,,,
Georgia,City Electric Supply Waycross,Waycross,31.2257958,-82.3677421,,,,,,
Georgia,City Electric Supply Young Harris,Young Harris,34.9788529,-83.826918,,,,,,
Georgia,City Electric Supply Lake Oconee,Lake Oconee,33.4427935,-83.2768204,,,,,,
Georgia,City Electric Supply Moultrie,Moultrie,31.1841066,-83.782095,,,,,,
Georgia,City Electric Supply Vidalia,Vidalia,32.2288823,-82.4455527,,,,,,
Georgia,City Electric Supply Hazlehurst,Hazlehurst,31.8536678,-82.6142833,,,,,,
Georgia,City Electric Supply Auburn,Auburn,32.6345697,-85.4346336,,,,,,
Georgia,City Electric Supply Hilton Head,Hilton Head,32.2058121,-80.709399,,,,,,
Georgia,City Electric Supply Tallahassee West,Tallahassee West,32.1574351,-82.907123,,,,,,
Georgia,City Electric Supply Bluffton,Bluffton,32.252731,-80.8537159,,,,,,
Georgia,City Electric Supply Fernandina Beach,Fernandina Beach,32.1574351,-82.907123,,,,,,
Georgia,City Electric Supply Jacksonville Central,Jacksonville Central,32.1574351,-82.907123,,,,,,
Alabama,City Electric Supply Montgomery,Montgomery,32.4072531,-86.2183156,,,,,,
Alabama,City Electric Supply Alabaster,Alabaster,33.1866731,-86.7573545,,,,,,
Alabama,City Electric Supply Birmingham East,Birmingham East,33.5346872,-86.6900622,,,,,,
Alabama,City Electric Supply Mobile Central,Mobile Central,30.695424,-[phone],,,,,,
Alabama,City Electric Supply Athens,Athens,34.7893865,-86.9804188,,,,,,
Alabama,City Electric Supply Huntsville,Huntsville,34.7407781,-86.6352277,,,,,,
Alabama,City Electric Supply Mobile West,Mobile West,30.604508,-[phone],,,,,,
Alabama,City Electric Supply Tuscaloosa,Tuscaloosa,33.1963398,-87.5574766,,,,,,
Alabama,City Electric Supply Fairhope,Fairhope,30.5592748,-87.8929056,,,,,,
Alabama,City Electric Supply Auburn,Auburn,32.6345697,-85.4346336,,,,,,
Alabama,City Electric Supply Pell City,Pell City,33.6029962,-86.2645385,,,,,,
Alabama,City Electric Supply Birmingham South,Birmingham South,33.3364646,-86.7908634,,,,,,
Alabama,City Electric Supply Foley,Foley,30.4064047,-87.6511487,,,,,,
Kentucky,City Electric Supply Dry Ridge,Dry Ridge,38.6855514,-84.6032999,,,,,,
Kentucky,City Electric Supply Hopkinsville,Hopkinsville,36.8399544,-87.4830185,,,,,,
Kentucky,City Electric Supply Erlanger,Erlanger,39.0369475,-84.6357644,,,,,,
Kentucky,City Electric Supply Clarksville,Clarksville,36.5611768,-87.3159223,,,,,,
Kentucky,City Electric Supply Cincinnati,Cincinnati,39.1695895,-84.4844002,,,,,,
Louisiana,City Electric Supply Gulfport,Gulfport,30.428733,-89.0317259,,,,,,
Louisiana,City Electric Supply Pascagoula,Pascagoula,30.3794931,-88.5352609,,,,,,
Louisiana,City Electric Supply Galveston,Galveston,29.2893414,-94.8497315,,,,,,
Louisiana,City Electric Supply Mobile Central,Mobile Central,[phone],-[phone],,,,,,
Louisiana,City Electric Supply La Marque,La Marque,29.3905017,-95.0222045,,,,,,
Mississipi,City Electric Supply Gulfport,Gulfport,30.428733,-89.0317259,,,,,,
Mississipi,City Electric Supply Pascagoula,Pascagoula,30.3794931,-88.5352609,,,,,,
Mississipi,City Electric Supply Southaven,Southaven,34.9906526,-89.9927726,,,,,,
Mississipi,City Electric Supply Memphis Southeast,Memphis Southeast,34.9960207,-89.8733424,,,,,,
North Carolina,City Electric Supply Harrisburg,Harrisburg,35.3139238,-80.6695189,,,,,,
North Carolina,City Electric Supply University City,University City,35.2895534,-80.7615978,,,,,,
North Carolina,City Electric Supply Uptown Charlotte,Uptown Charlotte,35.2208727,-80.8573584,,,,,,
North Carolina,City Electric Supply Raleigh North,Raleigh North,35.8935583,-78.5705415,,,,,,
North Carolina,City Electric Supply Washington,Washington,35.5983428,-77.1102785,,,,,,
North Carolina,City Electric Supply North Durham,North Durham,36.0275214,-78.8675659,,,,,,
North Carolina,City Electric Supply Cary,Cary,35.7951539,-78.8055248,,,,,,
North Carolina,City Electric Supply Troutman,Troutman,35.7186179,-80.8983525,,,,,,
North Carolina,City Electric Supply Sunset,Sunset,35.7595731,-79.0192997,,,,,,
North Carolina,City Electric Supply Wake Forest University,Wake Forest University,36.1354887,-80.2792887,,,,,,
North Carolina,City Electric Supply,,Missing City/State,,,,,,,
North Carolina,City Electric Supply Lexington,Lexington,35.8240265,-80.2533838,,,,,,
North Carolina,City Electric Supply Denver,Denver,35.508146,-81.003746,,,,,,
North Carolina,City Electric Supply Durham,Durham,35.9344636,-78.8435549,,,,,,
North Carolina,City Electric Supply Fayetteville,Fayetteville,35.0457294,-78.8622558,,,,,,
North Carolina,City Electric Supply Monroe,Monroe,34.9854275,-80.5495112,,,,,,
North Carolina,City Electric Supply Raleigh,Raleigh,35.8404947,-78.6019555,,,,,,
North Carolina,City Electric Supply Gastonia,Gastonia,35.2642497,-81.1011025,,,,,,
North Carolina,City Electric Supply Greensboro East,Greensboro East,36.0299075,-79.7868419,,,,,,
North Carolina,City Electric Supply Winston Salem Central,Winston Salem Central,36.0724622,-80.2572647,,,,,,
North Carolina,City Electric Supply Hickory,Hickory,35.7416032,-81.3585663,,,,,,
North Carolina,City Electric Supply Boone,Boone,36.2260676,-81.7195889,,,,,,
North Carolina,City Electric Supply Albemarle,Albemarle,35.3487038,-80.1619049,,,,,,
North Carolina,City Electric Supply Concord,Concord,35.4267157,-80.6088941,,,,,,
North Carolina,City Electric Supply Elizabeth City,Elizabeth City,36.2644162,-76.1955538,,,,,,
North Carolina,City Electric Supply Wilson,Wilson,35.764868,-77.9472819,,,,,,
North Carolina,City Electric Supply Salisbury,Salisbury,35.6485706,-80.5018942,,,,,,
North Carolina,City Electric Supply Southern Pines,Southern Pines,35.1377104,-79.4388916,,,,,,
North Carolina,City Electric Supply Wilmington North,Wilmington North,34.2605847,-77.8474058,,,,,,
North Carolina,City Electric Supply Lenoir,Lenoir,35.8887806,-81.5231547,,,,,,
North Carolina,City Electric Supply High Point,High Point,35.93362,-80.01621,,,,,,
North Carolina,City Electric Supply Huntersville,Huntersville,35.3980358,-80.8524722,,,,,,
North Carolina,City Electric Supply Jacksonville,Jacksonville,34.7478745,-77.3772725,,,,,,
North Carolina,City Electric Supply Shelby,Shelby,35.2628067,-81.4703732,,,,,,
North Carolina,City Electric Supply Fort Bragg,Fort Bragg,35.139417,-79.0051756,,,,,,
North Carolina,City Electric Supply North Wilkesboro,North Wilkesboro,36.1628768,-81.1399126,,,,,,
North Carolina,City Electric Supply Fuquay Varina,Fuquay Varina,35.5739649,-78.8011497,,,,,,
North Carolina,City Electric Supply Plaza-midwood,Plaza-midwood,35.224724,-80.817029,,,,,,
North Carolina,City Electric Supply Sanford,Sanford,35.4446577,-79.1368382,,,,,,
North Carolina,City Electric Supply Burlington,Burlington,36.0730476,-79.4282973,,,,,,
North Carolina,City Electric Supply Marion,Marion,35.6953559,-82.0249075,,,,,,
North Carolina,City Electric Supply Chapel Hill,Chapel Hill,35.9702981,-79.0736725,,,,,,
North Carolina,City Electric Supply Thomasville,Thomasville,35.8826369,-80.0819879,,,,,,
North Carolina,City Electric Supply Mooresville,Mooresville,35.5857469,-80.8602333,,,,,,
North Carolina,City Electric Supply Garner,Garner,35.7156893,-78.6293917,,,,,,
